Fälle;Prognose;Dunkelziffer;Einwohner;Landkreis;Bundesland
18;3927.0;3909.0;120071;LK Landsberg a.Lech;Bayern
83;4762.0;4679.0;136092;LK Starnberg;Bayern
584;141571.0;140987.0;1471508;SK München;Bayern
46;11152.0;11106.0;219320;LK Fürstenfeldbruck;Bayern
44;7444.0;7400.0;177089;LK Traunstein;Bayern
6;4986.0;4980.0;77607;SK Delmenhorst;Niedersachsen
220;34090.0;33870.0;348871;LK München;Bayern
212;14655.0;14443.0;179116;LK Freising;Bayern
110;1118.0;1008.0;257253;LK Göppingen;Baden-Württemberg
114;1112.0;998.0;227331;LK Tübingen;Baden-Württemberg
808;2489.0;1681.0;254322;LK Heinsberg;Nordrhein-Westfalen
322;877.0;555.0;533859;LK Esslingen;Baden-Württemberg
149;863.0;714.0;230241;SK Freiburg i.Breisgau;Baden-Württemberg
133;868.0;735.0;262795;LK Breisgau-Hochschwarzwald;Baden-Württemberg
10;850.0;840.0;139455;LK Rottweil;Baden-Württemberg
39;673.0;634.0;298935;LK Viersen;Nordrhein-Westfalen
67;675.0;608.0;391640;LK Böblingen;Baden-Württemberg
176;678.0;502.0;543984;LK Ludwigsburg;Baden-Württemberg
17;656.0;639.0;111962;SK Erlangen;Bayern
29;519.0;490.0;276032;LK Segeberg;Schleswig-Holstein
66;523.0;457.0;459809;LK Wesel;Nordrhein-Westfalen
73;521.0;448.0;327258;SK Bonn;Nordrhein-Westfalen
178;523.0;345.0;555465;StadtRegion Aachen;Nordrhein-Westfalen
31;522.0;491.0;412120;LK Märkischer Kreis;Nordrhein-Westfalen
56;519.0;463.0;268876;LK Gießen;Hessen
14;508.0;494.0;99845;SK Kaiserslautern;Rheinland-Pfalz
139;521.0;382.0;343068;LK Heilbronn;Baden-Württemberg
232;523.0;291.0;547625;LK Rhein-Neckar-Kreis;Baden-Württemberg
22;512.0;490.0;127748;SK Fürth;Bayern
21;401.0;380.0;217198;SK Lübeck;Schleswig-Holstein
872;407.0;-465.0;1841179;SK Hamburg;Hamburg
227;808.0;581.0;1085664;SK Köln;Nordrhein-Westfalen
5;397.0;392.0;140316;LK Ostallgäu;Bayern
233;313.0;80.0;1157624;Region Hannover;Niedersachsen
150;312.0;162.0;569352;SK Bremen;Bremen
55;312.0;257.0;498590;SK Duisburg;Nordrhein-Westfalen
41;311.0;270.0;263722;LK Düren;Nordrhein-Westfalen
124;311.0;187.0;314319;SK Münster;Nordrhein-Westfalen
56;310.0;254.0;274526;LK Groß-Gerau;Hessen
47;614.0;567.0;253777;LK Lahn-Dill-Kreis;Hessen
8;297.0;289.0;40792;SK Schwabach;Bayern
32;310.0;278.0;211249;LK Oberhavel;Brandenburg
21;239.0;218.0;197264;LK Herzogtum Lauenburg;Schleswig-Holstein
23;239.0;216.0;198213;LK Cuxhaven;Niedersachsen
58;240.0;182.0;583109;SK Essen;Nordrhein-Westfalen
38;240.0;202.0;451007;LK Rhein-Kreis Neuss;Nordrhein-Westfalen
48;239.0;191.0;283455;LK Rheinisch-Bergischer Kreis;Nordrhein-Westfalen
131;240.0;109.0;370676;LK Borken;Nordrhein-Westfalen
148;719.0;571.0;753056;SK Frankfurt am Main;Hessen
51;239.0;188.0;236564;LK Hochtaunuskreis;Hessen
81;711.0;630.0;309370;SK Mannheim;Baden-Württemberg
70;238.0;168.0;188935;LK Zollernalbkreis;Baden-Württemberg
51;238.0;187.0;142142;LK Ebersberg;Bayern
67;479.0;412.0;518365;SK Nürnberg;Bayern
41;240.0;199.0;245611;LK Sächsische Schweiz-Osterzgebirge;Sachsen
77;185.0;108.0;314391;LK Pinneberg;Schleswig-Holstein
24;365.0;341.0;163455;LK Rotenburg (Wümme);Niedersachsen
20;184.0;164.0;124071;LK Ammerland;Niedersachsen
50;185.0;135.0;272471;LK Oberbergischer Kreis;Nordrhein-Westfalen
34;185.0;151.0;364628;SK Bochum;Nordrhein-Westfalen
38;185.0;147.0;269694;LK Bergstraße;Hessen
50;185.0;135.0;418950;LK Main-Kinzig-Kreis;Hessen
118;185.0;67.0;426158;LK Rems-Murr-Kreis;Baden-Württemberg
90;185.0;95.0;314002;LK Ostalbkreis;Baden-Württemberg
92;185.0;93.0;444232;LK Karlsruhe;Baden-Württemberg
57;185.0;128.0;228639;LK Lörrach;Baden-Württemberg
35;364.0;329.0;126329;SK Ulm;Baden-Württemberg
193;185.0;-8.0;260983;LK Rosenheim;Bayern
25;184.0;159.0;192043;LK Passau;Bayern
134;373.0;239.0;3644826;SK Berlin Mitte;Berlin
115;187.0;72.0;3644826;SK Berlin Mitte;Berlin
89;187.0;98.0;3644826;SK Berlin Mitte;Berlin
37;187.0;150.0;3644826;SK Berlin Mitte;Berlin
25;367.0;342.0;236697;LK Vorpommern-Greifswald;Mecklenburg-Vorpommern
7;183.0;176.0;80868;LK Saale-Orla-Kreis;Thüringen
29;142.0;113.0;136511;LK Grafschaft Bentheim;Niedersachsen
11;142.0;131.0;169809;LK Leer;Niedersachsen
155;285.0;130.0;619294;SK Düsseldorf;Nordrhein-Westfalen
30;143.0;113.0;599780;LK Rhein-Sieg-Kreis;Nordrhein-Westfalen
70;1503.0;1433.0;219929;LK Coesfeld;Nordrhein-Westfalen
103;143.0;40.0;348391;LK Lippe;Nordrhein-Westfalen
49;142.0;93.0;114024;SK Koblenz;Rheinland-Pfalz
63;143.0;80.0;217118;SK Mainz;Rheinland-Pfalz
73;142.0;69.0;132660;LK Bad Dürkheim;Rheinland-Pfalz
25;142.0;117.0;129075;LK Germersheim;Rheinland-Pfalz
308;143.0;-165.0;634830;SK Stuttgart;Baden-Württemberg
36;142.0;106.0;132321;LK Main-Tauber-Kreis;Baden-Württemberg
4;282.0;278.0;160355;SK Heidelberg;Baden-Württemberg
109;142.0;33.0;165383;LK Emmendingen;Baden-Württemberg
39;423.0;384.0;196047;LK Alb-Donau-Kreis;Baden-Württemberg
71;143.0;72.0;216227;LK Bodenseekreis;Baden-Württemberg
82;142.0;60.0;130873;LK Sigmaringen;Baden-Württemberg
41;142.0;101.0;127882;LK Cham;Bayern
13;142.0;129.0;126958;LK Roth;Bayern
18;142.0;124.0;133596;LK Aichach-Friedberg;Bayern
117;287.0;170.0;3644826;SK Berlin Mitte;Berlin
101;144.0;43.0;3644826;SK Berlin Mitte;Berlin
23;143.0;120.0;259130;LK Mecklenburgische Seenplatte;Mecklenburg-Vorpommern
13;143.0;130.0;224684;LK Vorpommern-Rügen;Mecklenburg-Vorpommern
12;109.0;97.0;133210;LK Dithmarschen;Schleswig-Holstein
25;110.0;85.0;248292;SK Braunschweig;Niedersachsen
28;326.0;298.0;178936;LK Celle;Niedersachsen
44;110.0;66.0;203102;LK Stade;Niedersachsen
13;110.0;97.0;192840;LK Euskirchen;Nordrhein-Westfalen
13;219.0;206.0;260654;SK Gelsenkirchen;Nordrhein-Westfalen
64;220.0;156.0;587010;SK Dortmund;Nordrhein-Westfalen
15;110.0;95.0;394782;LK Unna;Nordrhein-Westfalen
17;109.0;92.0;105878;LK Vogelsbergkreis;Hessen
29;110.0;81.0;156953;LK Waldeck-Frankenberg;Hessen
18;109.0;91.0;125960;SK Heilbronn;Baden-Württemberg
219;109.0;-110.0;112010;LK Hohenlohekreis;Baden-Württemberg
108;110.0;2.0;158397;LK Calw;Baden-Württemberg
74;329.0;255.0;429479;LK Ortenaukreis;Baden-Württemberg
108;109.0;1.0;99726;LK Miesbach;Bayern
78;109.0;31.0;135348;LK Weilheim-Schongau;Bayern
20;325.0;305.0;136271;LK Erlangen-Höchstadt;Bayern
18;109.0;91.0;127880;SK Würzburg;Bayern
14;109.0;95.0;103218;LK Bad Kissingen;Bayern
50;218.0;168.0;174200;LK Neu-Ulm;Bayern
61;110.0;49.0;155362;LK Oberallgäu;Bayern
65;222.0;157.0;3644826;SK Berlin Mitte;Berlin
10;110.0;100.0;161909;LK Havelland;Brandenburg
67;337.0;270.0;252776;LK Harburg;Niedersachsen
64;85.0;21.0;357343;LK Osnabrück;Niedersachsen
35;85.0;50.0;261454;SK Mönchengladbach;Nordrhein-Westfalen
72;85.0;13.0;485684;LK Mettmann;Nordrhein-Westfalen
35;169.0;134.0;250783;LK Herford;Nordrhein-Westfalen
111;169.0;58.0;310710;LK Minden-Lübbecke;Nordrhein-Westfalen
39;85.0;46.0;236633;LK Kassel;Hessen
47;85.0;38.0;210889;LK Mainz-Bingen;Rheinland-Pfalz
42;169.0;127.0;313092;SK Karlsruhe;Baden-Württemberg
52;85.0;33.0;285325;LK Konstanz;Baden-Württemberg
45;169.0;124.0;199742;LK Biberach;Baden-Württemberg
107;85.0;-22.0;284285;LK Ravensburg;Baden-Württemberg
5;85.0;80.0;136981;SK Ingolstadt;Bayern
38;85.0;47.0;295135;SK Augsburg;Bayern
138;171.0;33.0;3644826;SK Berlin Mitte;Berlin
50;85.0;35.0;300880;LK Bautzen;Sachsen
129;85.0;-44.0;587857;SK Leipzig;Sachsen
35;65.0;30.0;276594;LK Hildesheim;Niedersachsen
5;129.0;124.0;76278;SK Wilhelmshaven;Niedersachsen
100;66.0;-34.0;447614;LK Steinfurt;Nordrhein-Westfalen
83;65.0;-18.0;277783;LK Warendorf;Nordrhein-Westfalen
64;65.0;1.0;354092;LK Offenbach;Hessen
31;65.0;34.0;187157;LK Rheingau-Taunus-Kreis;Hessen
39;65.0;26.0;98561;LK Bitburg-Prüm;Rheinland-Pfalz
21;65.0;44.0;55123;SK Baden-Baden;Baden-Württemberg
81;130.0;49.0;231018;LK Rastatt;Baden-Württemberg
30;65.0;35.0;143535;LK Neckar-Odenwald-Kreis;Baden-Württemberg
28;65.0;37.0;198905;LK Enzkreis;Baden-Württemberg
14;65.0;51.0;117935;LK Freudenstadt;Baden-Württemberg
45;65.0;20.0;212381;LK Schwarzwald-Baar-Kreis;Baden-Württemberg
10;65.0;55.0;45930;SK Hof;Bayern
18;130.0;112.0;117387;LK Fürth;Bayern
84;131.0;47.0;554649;SK Dresden;Sachsen
28;65.0;37.0;213699;SK Erfurt;Thüringen
3;100.0;97.0;98460;LK Friesland;Niedersachsen
1;50.0;49.0;103366;LK Merzig-Wadern;Saarland
32;101.0;69.0;3644826;SK Berlin Mitte;Berlin
25;50.0;25.0;114429;LK Spree-Neiße;Brandenburg
13;50.0;37.0;168296;LK Teltow-Fläming;Brandenburg
17;101.0;84.0;215113;LK Rostock;Mecklenburg-Vorpommern
12;77.0;65.0;128647;LK Plön;Schleswig-Holstein
75;77.0;2.0;164748;SK Osnabrück;Niedersachsen
57;39.0;-18.0;325657;LK Emsland;Niedersachsen
14;39.0;25.0;130144;LK Oldenburg;Niedersachsen
15;39.0;24.0;113634;SK Bremerhaven;Bremen
9;39.0;30.0;117383;SK Bottrop;Nordrhein-Westfalen
11;39.0;28.0;333786;SK Bielefeld;Nordrhein-Westfalen
11;39.0;28.0;188814;SK Hagen;Nordrhein-Westfalen
6;39.0;33.0;128744;SK Offenbach;Hessen
52;39.0;-13.0;278342;SK Wiesbaden;Hessen
35;231.0;196.0;246648;LK Marburg-Biedenkopf;Hessen
76;78.0;2.0;222584;LK Fulda;Hessen
120;39.0;-81.0;214259;LK Mayen-Koblenz;Rheinland-Pfalz
58;77.0;19.0;181941;LK Neuwied;Rheinland-Pfalz
60;39.0;-21.0;201597;LK Westerwaldkreis;Rheinland-Pfalz
97;39.0;-58.0;195861;LK Schwäbisch Hall;Baden-Württemberg
45;77.0;32.0;153884;LK Dachau;Bayern
45;116.0;71.0;137660;LK Erding;Bayern
24;39.0;15.0;88467;LK Garmisch-Partenkirchen;Bayern
18;39.0;21.0;127151;LK Pfaffenhofen a.d.Ilm;Bayern
42;77.0;35.0;122258;LK Kelheim;Bayern
68;39.0;-29.0;158698;LK Landshut;Bayern
55;39.0;-16.0;120659;LK Rottal-Inn;Bayern
29;39.0;10.0;100649;LK Straubing-Bogen;Bayern
35;39.0;4.0;96217;LK Dingolfing-Landau;Bayern
27;78.0;51.0;193572;LK Regensburg;Bayern
9;77.0;68.0;100364;LK Neustadt a.d.Aisch-Bad Windsheim;Bayern
13;39.0;26.0;126365;LK Main-Spessart;Bayern
10;39.0;29.0;161834;LK Würzburg;Bayern
36;191.0;155.0;81669;LK Lindau;Bayern
10;39.0;29.0;133496;LK Donau-Ries;Bayern
80;39.0;-41.0;329708;LK Stadtverband Saarbrücken;Saarland
25;39.0;14.0;132206;LK Neunkirchen;Saarland
24;39.0;15.0;195201;LK Saarlouis;Saarland
28;77.0;49.0;142631;LK Saar-Pfalz-Kreis;Saarland
97;78.0;-19.0;3644826;SK Berlin Mitte;Berlin
40;117.0;77.0;3644826;SK Berlin Mitte;Berlin
8;39.0;31.0;102638;LK Elbe-Elster;Brandenburg
5;39.0;34.0;110476;LK Oberspreewald-Lausitz;Brandenburg
12;39.0;27.0;254894;LK Görlitz;Sachsen
31;78.0;47.0;257763;LK Leipzig;Sachsen
39;90.0;51.0;247548;SK Kiel;Schleswig-Holstein
12;30.0;18.0;200581;LK Ostholstein;Schleswig-Holstein
61;30.0;-31.0;216886;LK Diepholz;Niedersachsen
23;30.0;7.0;148559;LK Hameln-Pyrmont;Niedersachsen
23;178.0;155.0;113517;LK Osterholz;Niedersachsen
25;89.0;64.0;136792;LK Verden;Niedersachsen
23;30.0;7.0;189848;LK Aurich;Niedersachsen
41;30.0;-11.0;227020;SK Krefeld;Nordrhein-Westfalen
13;119.0;106.0;110994;SK Remscheid;Nordrhein-Westfalen
9;89.0;80.0;159360;SK Solingen;Nordrhein-Westfalen
69;60.0;-9.0;310974;LK Kleve;Nordrhein-Westfalen
29;30.0;1.0;163838;SK Leverkusen;Nordrhein-Westfalen
48;90.0;42.0;470089;LK Rhein-Erft-Kreis;Nordrhein-Westfalen
72;60.0;-12.0;615261;LK Recklinghausen;Nordrhein-Westfalen
36;60.0;24.0;306890;LK Paderborn;Nordrhein-Westfalen
60;30.0;-30.0;260475;LK Hochsauerlandkreis;Nordrhein-Westfalen
15;30.0;15.0;278210;LK Siegen-Wittgenstein;Nordrhein-Westfalen
12;30.0;18.0;301902;LK Soest;Nordrhein-Westfalen
53;60.0;7.0;237735;LK Main-Taunus-Kreis;Hessen
37;30.0;-7.0;158080;LK Bad Kreuznach;Rheinland-Pfalz
45;60.0;15.0;102937;LK Rhein-Hunsrück-Kreis;Rheinland-Pfalz
18;30.0;12.0;112262;LK Bernkastel-Wittlich;Rheinland-Pfalz
28;118.0;90.0;60603;LK Vulkaneifel;Rheinland-Pfalz
11;30.0;19.0;48561;SK Frankenthal;Rheinland-Pfalz
14;89.0;75.0;125542;SK Pforzheim;Baden-Württemberg
13;30.0;17.0;170619;LK Waldshut;Baden-Württemberg
95;30.0;-65.0;286748;LK Reutlingen;Baden-Württemberg
20;30.0;10.0;42520;SK Weiden i.d.OPf.;Bayern
18;89.0;71.0;103109;LK Amberg-Sulzbach;Bayern
18;60.0;42.0;133561;LK Neumarkt i.d.OPf.;Bayern
111;30.0;-81.0;72504;LK Tirschenreuth;Bayern
26;119.0;93.0;103656;LK Bayreuth;Bayern
19;30.0;11.0;116099;LK Forchheim;Bayern
7;30.0;23.0;90909;LK Kitzingen;Bayern
59;90.0;31.0;3644826;SK Berlin Mitte;Berlin
37;60.0;23.0;182760;LK Barnim;Brandenburg
23;90.0;67.0;194328;LK Märkisch-Oderland;Brandenburg
32;30.0;-2.0;178658;LK Oder-Spree;Brandenburg
12;60.0;48.0;214664;LK Potsdam-Mittelmark;Brandenburg
41;90.0;49.0;247237;SK Chemnitz;Sachsen
21;60.0;39.0;242165;LK Meißen;Sachsen
43;60.0;17.0;239257;SK Halle;Sachsen-Anhalt
39;30.0;-9.0;238697;SK Magdeburg;Sachsen-Anhalt
15;30.0;15.0;180190;LK Burgenlandkreis;Sachsen-Anhalt
14;30.0;16.0;184582;LK Saalekreis;Sachsen-Anhalt
13;30.0;17.0;190560;LK Salzlandkreis;Sachsen-Anhalt
10;30.0;20.0;65090;SK Weimar;Thüringen
1;30.0;29.0;42370;SK Eisenach;Thüringen
11;60.0;49.0;75009;LK Kyffhäuserkreis;Thüringen
7;30.0;23.0;108742;LK Ilm-Kreis;Thüringen
16;30.0;14.0;83051;LK Saale-Holzland-Kreis;Thüringen
33;46.0;13.0;272775;LK Rendsburg-Eckernförde;Schleswig-Holstein
25;23.0;-2.0;200025;LK Schleswig-Flensburg;Schleswig-Holstein
16;23.0;7.0;104948;SK Salzgitter;Niedersachsen
27;46.0;19.0;175920;LK Gifhorn;Niedersachsen
12;69.0;57.0;132765;LK Northeim;Niedersachsen
21;46.0;25.0;70975;LK Holzminden;Niedersachsen
14;46.0;32.0;121386;LK Nienburg (Weser);Niedersachsen
49;23.0;-26.0;183372;LK Lüneburg;Niedersachsen
7;23.0;16.0;92572;LK Uelzen;Niedersachsen
7;69.0;62.0;50195;SK Emden;Niedersachsen
28;23.0;-5.0;168210;SK Oldenburg;Niedersachsen
4;23.0;19.0;169348;LK Cloppenburg;Niedersachsen
41;46.0;5.0;141598;LK Vechta;Niedersachsen
4;23.0;19.0;56882;LK Wittmund;Niedersachsen
17;92.0;75.0;170880;SK Mülheim a.d.Ruhr;Nordrhein-Westfalen
37;23.0;-14.0;354382;SK Wuppertal;Nordrhein-Westfalen
101;138.0;37.0;364083;LK Gütersloh;Nordrhein-Westfalen
6;46.0;40.0;156374;SK Herne;Nordrhein-Westfalen
11;23.0;12.0;324296;LK Ennepe-Ruhr-Kreis;Nordrhein-Westfalen
9;23.0;14.0;134775;LK Olpe;Nordrhein-Westfalen
40;23.0;-17.0;306460;LK Wetteraukreis;Hessen
43;69.0;26.0;201585;SK Kassel;Hessen
33;92.0;59.0;122308;LK Rhein-Lahn-Kreis;Rheinland-Pfalz
17;23.0;6.0;171061;SK Ludwigshafen;Rheinland-Pfalz
10;23.0;13.0;53148;SK Neustadt a.d.Weinstraße;Rheinland-Pfalz
14;69.0;55.0;106057;LK Kaiserslautern;Rheinland-Pfalz
8;23.0;15.0;63324;SK Rosenheim;Bayern
47;46.0;-1.0;127227;LK Bad Tölz-Wolfratshausen;Bayern
30;23.0;-7.0;47794;SK Straubing;Bayern
52;23.0;-29.0;119326;LK Deggendorf;Bayern
30;23.0;-7.0;95311;LK Hof;Bayern
12;23.0;11.0;94393;LK Weißenburg-Gunzenhausen;Bayern
14;23.0;9.0;84599;LK Haßberge;Bayern
4;46.0;42.0;115106;LK Schweinfurt;Bayern
47;366.0;319.0;251534;LK Augsburg;Bayern
22;69.0;47.0;144041;LK Unterallgäu;Bayern
20;69.0;49.0;100219;SK Cottbus;Brandenburg
23;23.0;0.0;208886;SK Rostock;Mecklenburg-Vorpommern
33;23.0;-10.0;95818;SK Schwerin;Mecklenburg-Vorpommern
9;23.0;14.0;159854;LK Anhalt-Bitterfeld;Sachsen-Anhalt
29;46.0;17.0;171734;LK Börde;Sachsen-Anhalt
5;23.0;18.0;136249;LK Mansfeld-Südharz;Sachsen-Anhalt
4;23.0;19.0;94152;SK Gera;Thüringen
17;18.0;1.0;165507;LK Nordfriesland;Schleswig-Holstein
17;36.0;19.0;243196;LK Stormarn;Schleswig-Holstein
51;71.0;20.0;328074;LK Göttingen;Niedersachsen
25;18.0;-7.0;157781;LK Schaumburg;Niedersachsen
11;36.0;25.0;210829;SK Oberhausen;Nordrhein-Westfalen
16;36.0;20.0;179111;SK Hamm;Nordrhein-Westfalen
62;53.0;-9.0;297399;LK Darmstadt-Dieburg;Hessen
25;106.0;81.0;120829;LK Hersfeld-Rotenburg;Hessen
58;53.0;-5.0;180222;LK Schwalm-Eder-Kreis;Hessen
37;88.0;51.0;129727;LK Ahrweiler;Rheinland-Pfalz
4;36.0;32.0;128705;LK Altenkirchen;Rheinland-Pfalz
41;35.0;-6.0;61587;LK Cochem-Zell;Rheinland-Pfalz
11;53.0;42.0;110636;SK Trier;Rheinland-Pfalz
69;36.0;-33.0;129244;LK Alzey-Worms;Rheinland-Pfalz
17;18.0;1.0;75101;LK Donnersbergkreis;Rheinland-Pfalz
19;18.0;-1.0;70526;LK Kusel;Rheinland-Pfalz
30;18.0;-12.0;110356;LK Südliche Weinstraße;Rheinland-Pfalz
9;18.0;9.0;154201;LK Rhein-Pfalz-Kreis;Rheinland-Pfalz
47;71.0;24.0;132472;LK Heidenheim;Baden-Württemberg
6;18.0;12.0;105722;LK Berchtesgadener Land;Bayern
24;18.0;-6.0;132341;LK Eichstätt;Bayern
28;18.0;-10.0;72404;SK Landshut;Bayern
25;53.0;28.0;77656;LK Regen;Bayern
24;36.0;12.0;152610;SK Regensburg;Bayern
39;18.0;-21.0;170365;LK Nürnberger Land;Bayern
48;36.0;-12.0;174208;LK Aschaffenburg;Bayern
12;35.0;23.0;79690;LK Rhön-Grabfeld;Bayern
28;18.0;-10.0;128756;LK Miltenberg;Bayern
29;176.0;147.0;87397;LK Sankt Wendel;Saarland
16;18.0;2.0;169067;LK Dahme-Spreewald;Brandenburg
115;18.0;-97.0;317531;LK Zwickau;Sachsen
9;36.0;27.0;197673;LK Nordsachsen;Sachsen
3;18.0;15.0;83765;LK Altmarkkreis Salzwedel;Sachsen-Anhalt
12;36.0;24.0;214446;LK Harz;Sachsen-Anhalt
11;36.0;25.0;125840;LK Wittenberg;Sachsen-Anhalt
13;18.0;5.0;122347;LK Schmalkalden-Meiningen;Thüringen
16;88.0;72.0;106356;LK Saalfeld-Rudolstadt;Thüringen
12;27.0;15.0;131347;LK Steinburg;Schleswig-Holstein
15;41.0;26.0;124151;SK Wolfsburg;Niedersachsen
18;68.0;50.0;137014;LK Goslar;Niedersachsen
16;27.0;11.0;91307;LK Helmstedt;Niedersachsen
16;27.0;11.0;133965;LK Peine;Niedersachsen
4;14.0;10.0;139755;LK Heidekreis;Niedersachsen
23;27.0;4.0;159207;SK Darmstadt;Hessen
56;14.0;-42.0;172083;LK Limburg-Weilburg;Hessen
7;27.0;20.0;50378;SK Speyer;Rheinland-Pfalz
13;41.0;28.0;140152;LK Tuttlingen;Baden-Württemberg
6;14.0;8.0;52469;SK Passau;Bayern
13;14.0;1.0;78355;LK Freyung-Grafenau;Bayern
2;14.0;12.0;41970;SK Amberg;Bayern
26;14.0;-12.0;94352;LK Neustadt a.d.Waldnaab;Bayern
28;55.0;27.0;147086;LK Bamberg;Bayern
13;27.0;14.0;67135;LK Kronach;Bayern
20;14.0;-6.0;66838;LK Lichtenfels;Bayern
21;149.0;128.0;70527;SK Aschaffenburg;Bayern
16;14.0;-2.0;43837;SK Memmingen;Bayern
12;14.0;2.0;125747;LK Günzburg;Bayern
21;14.0;-7.0;212618;LK Ludwigslust-Parchim;Mecklenburg-Vorpommern
33;27.0;-6.0;337696;LK Erzgebirgskreis;Sachsen
24;55.0;31.0;306185;LK Mittelsachsen;Sachsen
4;14.0;10.0;89928;LK Jerichower Land;Sachsen-Anhalt
4;14.0;10.0;34835;SK Suhl;Thüringen
7;14.0;7.0;100380;LK Eichsfeld;Thüringen
3;27.0;24.0;83822;LK Nordhausen;Thüringen
6;27.0;21.0;90118;LK Altenburger Land;Thüringen
13;42.0;29.0;89504;SK Flensburg;Schleswig-Holstein
2;21.0;19.0;140667;LK Höxter;Nordrhein-Westfalen
17;21.0;4.0;96798;LK Odenwaldkreis;Hessen
5;11.0;6.0;46677;SK Landau i.d.Pfalz;Rheinland-Pfalz
27;11.0;-16.0;96680;LK Neuburg-Schrobenhausen;Bayern
2;11.0;9.0;77592;SK Bamberg;Bayern
27;32.0;5.0;86906;LK Coburg;Bayern
21;84.0;63.0;111407;SK Jena;Thüringen
4;11.0;7.0;135452;LK Gotha;Thüringen
36;11.0;-25.0;98159;LK Greiz;Thüringen
21;57.0;36.0;148945;LK Trier-Saarburg;Rheinland-Pfalz
46;16.0;-30.0;73178;LK Wunsiedel i.Fichtelgebirge;Bayern
36;16.0;-20.0;183949;LK Ansbach;Bayern
3;16.0;13.0;72124;SK Brandenburg a.d.Havel;Brandenburg
16;16.0;0.0;227796;LK Vogtlandkreis;Sachsen
7;6.0;-1.0;79487;SK Neumünster;Schleswig-Holstein
3;6.0;3.0;101017;LK Werra-Meißner-Kreis;Hessen
5;6.0;1.0;80720;LK Birkenfeld;Rheinland-Pfalz
11;6.0;-5.0;95113;LK Südwestpfalz;Rheinland-Pfalz
17;19.0;2.0;156729;LK Nordwestmecklenburg;Mecklenburg-Vorpommern
5;13.0;8.0;81237;SK Dessau-Roßlau;Sachsen-Anhalt
9;6.0;-3.0;111982;LK Stendal;Sachsen-Anhalt
5;6.0;1.0;102912;LK Unstrut-Hainich-Kreis;Thüringen
9;6.0;-3.0;81947;LK Weimarer Land;Thüringen
3;5.0;2.0;119960;LK Wolfenbüttel;Niedersachsen
4;5.0;1.0;83330;SK Worms;Rheinland-Pfalz
20;5.0;-15.0;111210;LK Altötting;Bayern
33;24.0;-9.0;115250;LK Mühldorf a.Inn;Bayern
13;53.0;40.0;71845;LK Kulmbach;Bayern
5;5.0;0.0;57873;SK Frankfurt (Oder);Brandenburg
22;48.0;26.0;178089;SK Potsdam;Brandenburg
4;5.0;1.0;119552;LK Uckermark;Brandenburg
4;10.0;6.0;123025;LK Wartburgkreis;Thüringen
5;15.0;10.0;88624;LK Wesermarsch;Niedersachsen
6;4.0;-2.0;74657;SK Bayreuth;Bayern
3;11.0;8.0;41847;SK Ansbach;Bayern
8;4.0;-4.0;96021;LK Dillingen a.d.Donau;Bayern
7;19.0;12.0;99078;LK Ostprignitz-Ruppin;Brandenburg
5;3.0;-2.0;48424;LK Lüchow-Dannenberg;Niedersachsen
1;3.0;2.0;40403;SK Pirmasens;Rheinland-Pfalz
3;3.0;0.0;69655;LK Sömmerda;Thüringen
1;2.0;1.0;34209;SK Zweibrücken;Rheinland-Pfalz
1;2.0;1.0;63553;LK Hildburghausen;Thüringen
